date,radiation_mGy_day,temperature_C,microgravity_stress
2021-11-28,0.362,76.57,0.686
2021-11-29,0.428,20.25,0.766
2021-11-30,0.219,117.49,0.461
2021-12-01,0.395,46.71,0.938
2021-12-02,0.375,87.09,0.93
2021-12-03,0.388,80.91,0.511
2021-12-04,0.402,46.95,0.845
2021-12-05,0.486,112.28,0.96
2021-12-06,0.395,33.82,0.714
2021-12-07,0.24,92.45,0.65
2021-12-08,0.448,-46.49,0.361
2021-12-09,0.498,0.15,0.489
2021-12-10,0.424,47.42,0.657
2021-12-11,0.464,6.89,0.271
2021-12-12,0.499,114.0,0.639
2021-12-13,0.434,-79.31,0.525
2021-12-14,0.49,61.43,0.28
2021-12-15,0.445,-76.18,0.916
2021-12-16,0.333,-2.99,0.849
2021-12-17,0.373,29.29,0.574
2021-12-18,0.314,-43.34,0.98
2021-12-19,0.442,-45.11,0.282
2021-12-20,0.534,43.68,0.651
2021-12-21,0.329,-13.6,0.928
2021-12-22,0.496,109.92,0.279
2021-12-23,0.44,93.76,0.466
2021-12-24,0.445,73.01,0.648
2021-12-25,0.207,-35.86,0.994
2021-12-26,0.299,-42.89,0.637
2021-12-27,0.393,-57.23,0.35
2021-12-28,0.44,48.36,0.483
2021-12-29,0.361,66.31,0.477
2021-12-30,0.299,75.98,0.32
2021-12-31,0.486,44.31,0.881
2022-01-01,0.347,-49.85,0.211
2022-01-02,0.283,12.73,0.618
2022-01-03,0.369,58.51,0.926
2022-01-04,0.421,0.78,0.345
2022-01-05,0.336,-39.21,0.514
2022-01-06,0.388,-64.97,0.964
2022-01-07,0.411,-3.92,0.338
2022-01-08,0.326,-29.37,0.906
2022-01-09,0.522,104.81,0.869
2022-01-10,0.438,-32.71,0.467
2022-01-11,0.398,-41.17,0.708
2022-01-12,0.35,-8.8,0.633
2022-01-13,0.421,4.07,0.621
2022-01-14,0.381,-57.23,0.532
2022-01-15,0.373,-70.35,0.312
2022-01-16,0.36,16.33,0.516
2022-01-17,0.272,-60.75,0.448
2022-01-18,0.347,12.03,0.976
2022-01-19,0.462,-12.63,0.926
2022-01-20,0.345,81.63,0.837
2022-01-21,0.27,119.6,0.741
2022-01-22,0.379,65.58,0.345
2022-01-23,0.254,52.66,0.643
2022-01-24,0.467,37.27,0.724
2022-01-25,0.348,-9.41,0.413
2022-01-26,0.333,21.66,0.697
2022-01-27,0.49,-47.34,0.412
2022-01-28,0.397,-59.4,0.599
2022-01-29,0.368,-41.0,0.874
2022-01-30,0.319,28.67,0.45
2022-01-31,0.424,78.85,0.477
2022-02-01,0.362,63.49,0.341
2022-02-02,0.408,-26.28,0.603
2022-02-03,0.295,33.48,0.486
2022-02-04,0.281,-40.62,0.363
2022-02-05,0.378,-41.1,0.221
2022-02-06,0.388,102.95,0.26
2022-02-07,0.277,99.73,0.593
2022-02-08,0.511,72.97,0.31
2022-02-09,0.364,58.86,0.251
2022-02-10,0.315,33.68,0.281
2022-02-11,0.331,-8.19,0.504
2022-02-12,0.426,-43.16,0.954
2022-02-13,0.358,-63.4,0.546
2022-02-14,0.445,72.07,0.218
2022-02-15,0.475,-50.03,0.437
2022-02-16,0.392,49.75,0.292
2022-02-17,0.297,78.03,0.447
2022-02-18,0.329,60.79,0.35
2022-02-19,0.353,0.65,0.464
2022-02-20,0.428,43.75,0.287
2022-02-21,0.512,-57.55,0.528
2022-02-22,0.484,47.69,0.296
2022-02-23,0.368,-58.39,0.824
2022-02-24,0.316,-24.95,0.261
2022-02-25,0.32,73.44,0.5
2022-02-26,0.299,112.05,0.811
2022-02-27,0.337,-17.47,0.953
2022-02-28,0.52,-45.21,0.202
2022-03-01,0.451,103.88,0.6
2022-03-02,0.306,4.95,0.998
2022-03-03,0.318,112.67,0.438
2022-03-04,0.347,79.92,0.784
2022-03-05,0.372,118.38,0.999
2022-03-06,0.354,108.45,0.41
2022-03-07,0.298,-7.42,0.871
2022-03-08,0.424,23.93,0.251
2022-03-09,0.334,-16.36,0.579
2022-03-10,0.371,104.13,0.495
2022-03-11,0.55,118.73,0.782
2022-03-12,0.469,73.07,0.512
2022-03-13,0.464,-30.95,0.468
2022-03-14,0.35,26.66,0.605
2022-03-15,0.272,73.82,0.402
2022-03-16,0.354,78.43,0.212
2022-03-17,0.56,-24.33,0.963
2022-03-18,0.496,-22.22,0.397
2022-03-19,0.302,-33.41,0.98
2022-03-20,0.408,102.09,0.541
2022-03-21,0.345,66.45,0.488
2022-03-22,0.49,-9.85,0.319
2022-03-23,0.244,90.13,0.618
2022-03-24,0.461,52.88,0.501
2022-03-25,0.363,9.18,0.553
2022-03-26,0.354,42.56,0.236
2022-03-27,0.428,84.62,0.751
2022-03-28,0.449,23.33,0.946
2022-03-29,0.411,-44.48,0.915
2022-03-30,0.356,-13.79,0.92
2022-03-31,0.416,19.64,0.484
2022-04-01,0.295,63.96,0.688
2022-04-02,0.404,-76.62,0.243
2022-04-03,0.432,20.27,0.561
2022-04-04,0.3,-69.03,0.771
2022-04-05,0.447,-61.45,0.664
2022-04-06,0.473,47.02,0.576
2022-04-07,0.371,95.01,0.723
2022-04-08,0.475,-40.37,0.342
2022-04-09,0.459,-34.44,0.74
2022-04-10,0.388,113.12,0.618
2022-04-11,0.271,19.88,0.252
2022-04-12,0.346,-45.16,0.913
2022-04-13,0.414,98.92,0.46
2022-04-14,0.408,-65.62,0.308
2022-04-15,0.332,-19.43,0.736
2022-04-16,0.38,-19.76,0.866
2022-04-17,0.414,90.46,0.224
2022-04-18,0.46,81.5,0.768
2022-04-19,0.354,8.99,0.5
2022-04-20,0.489,62.03,0.596
2022-04-21,0.256,-39.84,0.428
2022-04-22,0.461,-20.45,0.737
2022-04-23,0.495,39.42,0.649
2022-04-24,0.421,41.41,0.815
2022-04-25,0.333,2.97,0.399
2022-04-26,0.354,-67.43,0.838
2022-04-27,0.443,20.4,0.824
2022-04-28,0.18,22.07,0.238
2022-04-29,0.545,30.11,0.55
2022-04-30,0.454,8.29,0.259
2022-05-01,0.455,-74.73,0.444
2022-05-02,0.489,40.54,0.385
2022-05-03,0.31,-9.36,0.988
2022-05-04,0.408,-40.97,0.798
2022-05-05,0.351,-63.67,0.646
2022-05-06,0.281,26.41,0.337
2022-05-07,0.21,57.7,0.509
2022-05-08,0.377,84.99,0.895
2022-05-09,0.255,-59.35,0.462
2022-05-10,0.426,23.21,0.959
2022-05-11,0.257,87.62,0.546
2022-05-12,0.343,33.03,0.313
2022-05-13,0.445,-50.47,0.419
2022-05-14,0.282,64.67,0.819
2022-05-15,0.415,18.51,0.692
2022-05-16,0.39,-79.9,0.419
2022-05-17,0.383,96.33,0.983
2022-05-18,0.403,71.16,0.202
2022-05-19,0.284,-9.06,0.653
2022-05-20,0.42,24.23,0.588
2022-05-21,0.477,91.63,0.246
2022-05-22,0.43,58.59,0.966
2022-05-23,0.336,44.42,0.477
2022-05-24,0.323,16.39,0.273
2022-05-25,0.403,34.74,0.785
2022-05-26,0.364,109.6,0.583
2022-05-27,0.338,-70.42,0.75
2022-05-28,0.476,114.32,0.346
2022-05-29,0.367,106.54,0.292
2022-05-30,0.33,76.41,0.61
2022-05-31,0.346,52.84,0.834
2022-06-01,0.41,115.41,0.929
2022-06-02,0.376,73.34,0.708
2022-06-03,0.448,71.48,0.897
2022-06-04,0.384,50.65,0.448
2022-06-05,0.466,-55.21,0.325
2022-06-06,0.394,26.59,0.293
2022-06-07,0.477,-75.29,0.431
2022-06-08,0.563,-47.04,0.787
2022-06-09,0.301,-3.54,0.408
2022-06-10,0.362,88.95,0.917
2022-06-11,0.27,-77.04,0.823
2022-06-12,0.337,11.65,0.247
2022-06-13,0.511,46.62,0.676
2022-06-14,0.353,19.73,0.682
2022-06-15,0.37,118.29,0.552
2022-06-16,0.516,-33.73,0.615
2022-06-17,0.478,-31.91,0.321
2022-06-18,0.331,-24.1,0.725
2022-06-19,0.413,-57.69,0.605
2022-06-20,0.405,-7.39,0.267
2022-06-21,0.428,0.84,0.579
2022-06-22,0.399,78.35,0.302
2022-06-23,0.433,76.33,0.803
2022-06-24,0.373,-36.76,0.987
2022-06-25,0.376,57.29,0.797
2022-06-26,0.455,44.09,0.35
2022-06-27,0.3,72.61,0.845
2022-06-28,0.391,109.18,0.349
2022-06-29,0.41,-36.24,0.988
2022-06-30,0.368,12.44,0.541
2022-07-01,0.302,51.37,0.746
2022-07-02,0.522,91.98,0.407
2022-07-03,0.455,-20.57,0.628
2022-07-04,0.37,-66.04,0.224
2022-07-05,0.419,66.85,0.369
2022-07-06,0.454,-75.26,0.781
2022-07-07,0.459,-49.79,0.249
2022-07-08,0.404,11.6,0.324
2022-07-09,0.463,47.75,0.244
2022-07-10,0.412,-61.06,0.396
2022-07-11,0.422,57.64,0.489
2022-07-12,0.446,-43.31,0.617
2022-07-13,0.27,1.42,0.301
2022-07-14,0.414,92.87,0.943
2022-07-15,0.346,23.93,0.467
2022-07-16,0.5,22.15,0.608
2022-07-17,0.368,59.02,0.767
2022-07-18,0.398,87.34,0.812
2022-07-19,0.374,-27.21,0.337
2022-07-20,0.309,102.34,0.927
2022-07-21,0.318,-49.83,0.822
2022-07-22,0.356,-4.65,0.792
2022-07-23,0.366,95.41,0.527
2022-07-24,0.386,19.3,0.708
2022-07-25,0.326,113.49,0.956
2022-07-26,0.348,-73.01,0.786
2022-07-27,0.448,-63.84,0.287
2022-07-28,0.396,-7.37,0.24
2022-07-29,0.598,100.46,0.865
2022-07-30,0.391,-39.8,0.996
2022-07-31,0.431,104.05,0.639
2022-08-01,0.373,80.2,0.648
2022-08-02,0.381,-13.37,0.288
2022-08-03,0.472,112.76,0.518
2022-08-04,0.314,-70.53,0.479
2022-08-05,0.383,48.83,0.77
2022-08-06,0.365,73.89,0.547
2022-08-07,0.403,27.93,0.847
2022-08-08,0.51,-66.82,0.368
2022-08-09,0.472,105.28,0.801
2022-08-10,0.288,-25.43,0.36
2022-08-11,0.392,-61.8,0.563
2022-08-12,0.415,53.97,0.594
2022-08-13,0.429,39.45,0.569
2022-08-14,0.446,-38.06,0.684
2022-08-15,0.454,77.6,0.517
2022-08-16,0.331,25.16,0.232
2022-08-17,0.299,61.48,0.386
2022-08-18,0.294,-67.98,0.454
2022-08-19,0.332,87.36,0.727
2022-08-20,0.375,6.38,0.999
2022-08-21,0.229,10.71,0.828
2022-08-22,0.343,-58.31,0.939
2022-08-23,0.316,91.56,0.923
2022-08-24,0.415,-26.63,0.315
2022-08-25,0.383,-58.65,0.868
2022-08-26,0.415,113.4,0.353
2022-08-27,0.324,107.79,0.515
2022-08-28,0.459,2.94,0.369
2022-08-29,0.431,84.95,0.954
2022-08-30,0.371,-31.18,0.453
2022-08-31,0.469,3.12,0.558
2022-09-01,0.278,103.35,0.294
2022-09-02,0.22,-53.54,0.296
2022-09-03,0.461,-16.78,0.654
2022-09-04,0.493,25.66,0.41
2022-09-05,0.46,-31.93,0.595
2022-09-06,0.394,92.45,0.924
2022-09-07,0.379,34.63,0.286
2022-09-08,0.459,-17.97,0.558
2022-09-09,0.325,-71.44,0.82
2022-09-10,0.37,8.04,0.61
2022-09-11,0.328,87.72,0.599
2022-09-12,0.44,-24.82,0.657
2022-09-13,0.369,-4.24,0.579
2022-09-14,0.361,8.53,0.237
2022-09-15,0.496,59.14,0.616
2022-09-16,0.228,-61.58,0.678
2022-09-17,0.322,62.4,0.753
2022-09-18,0.464,64.77,0.443
2022-09-19,0.466,105.56,0.961
2022-09-20,0.565,83.44,0.668
2022-09-21,0.359,47.79,0.458
2022-09-22,0.411,3.74,0.796
2022-09-23,0.223,-0.38,0.561
2022-09-24,0.464,-23.44,0.902
2022-09-25,0.347,65.47,0.451
2022-09-26,0.3,48.8,0.586
2022-09-27,0.473,-31.08,0.284
2022-09-28,0.469,-34.04,0.478
2022-09-29,0.436,23.04,0.796
2022-09-30,0.471,98.92,0.612
2022-10-01,0.342,15.54,0.439
2022-10-02,0.375,-1.84,0.603
2022-10-03,0.453,-61.56,0.828
2022-10-04,0.412,-78.35,0.976
2022-10-05,0.359,3.71,0.464
2022-10-06,0.367,106.51,0.819
2022-10-07,0.433,-23.57,0.461
2022-10-08,0.335,110.98,0.232
2022-10-09,0.479,-19.04,0.368
2022-10-10,0.411,-48.0,0.309
2022-10-11,0.393,19.96,0.827
2022-10-12,0.443,34.99,0.72
2022-10-13,0.403,5.26,0.206
2022-10-14,0.29,57.49,0.614
2022-10-15,0.435,68.05,0.248
2022-10-16,0.443,46.44,0.237
2022-10-17,0.437,-16.91,0.997
2022-10-18,0.597,103.03,0.685
2022-10-19,0.48,22.68,0.812
2022-10-20,0.468,100.34,0.261
2022-10-21,0.421,-46.13,0.865
2022-10-22,0.362,106.97,0.252
2022-10-23,0.206,37.16,0.662
2022-10-24,0.432,103.47,0.615
2022-10-25,0.404,27.01,0.933
2022-10-26,0.385,39.75,0.938
2022-10-27,0.422,-71.79,0.807
2022-10-28,0.336,28.68,0.889
2022-10-29,0.436,56.81,0.256
2022-10-30,0.385,113.92,0.778
2022-10-31,0.387,-16.65,0.467
2022-11-01,0.369,8.23,0.411
2022-11-02,0.524,12.79,0.914
2022-11-03,0.412,-68.0,0.858
2022-11-04,0.486,16.19,0.855
2022-11-05,0.365,-6.12,0.355
2022-11-06,0.327,57.45,0.739
2022-11-07,0.32,-28.99,0.532
2022-11-08,0.315,-57.96,0.373
2022-11-09,0.282,-67.41,0.587
2022-11-10,0.281,115.03,0.558
2022-11-11,0.32,-31.95,0.665
2022-11-12,0.299,37.17,0.29
2022-11-13,0.393,65.39,0.688
2022-11-14,0.488,12.06,0.458
2022-11-15,0.36,86.95,0.343
2022-11-16,0.352,-63.61,0.998
2022-11-17,0.357,116.73,0.54
2022-11-18,0.27,29.95,0.431
2022-11-19,0.448,52.34,0.608
2022-11-20,0.271,69.97,0.658
2022-11-21,0.351,-47.51,0.462
2022-11-22,0.31,-19.25,0.319
2022-11-23,0.401,110.33,0.867
2022-11-24,0.454,39.18,0.332
2022-11-25,0.424,-5.21,0.678
2022-11-26,0.472,37.33,0.737
2022-11-27,0.516,-24.84,0.742
2022-11-28,0.305,94.22,0.861
2022-11-29,0.407,-29.07,0.233
2022-11-30,0.38,61.07,0.207
2022-12-01,0.455,-79.13,0.534
2022-12-02,0.408,-79.78,0.989
2022-12-03,0.535,92.25,0.475
2022-12-04,0.372,97.9,0.372
2022-12-05,0.299,56.92,0.714
2022-12-06,0.477,29.87,0.739
2022-12-07,0.352,-13.37,0.253
2022-12-08,0.436,-5.22,0.496
2022-12-09,0.494,119.41,0.537
2022-12-10,0.232,25.58,0.907
2022-12-11,0.319,-18.93,0.385
2022-12-12,0.457,-66.17,0.317
2022-12-13,0.57,102.7,0.749
2022-12-14,0.382,11.58,0.362
2022-12-15,0.337,53.04,0.749
2022-12-16,0.348,-75.7,0.852
2022-12-17,0.487,-74.6,0.514
2022-12-18,0.449,86.82,0.75
2022-12-19,0.431,115.55,0.994
2022-12-20,0.418,71.92,0.503
2022-12-21,0.313,66.88,0.972
2022-12-22,0.221,112.66,0.694
2022-12-23,0.346,101.7,0.889
2022-12-24,0.447,-32.28,0.594
2022-12-25,0.421,3.28,0.681
2022-12-26,0.335,-32.79,0.308
2022-12-27,0.43,102.21,0.351
2022-12-28,0.405,21.76,0.406
2022-12-29,0.368,-66.88,0.9
2022-12-30,0.475,76.72,0.438
2022-12-31,0.368,94.72,0.594
